"userId","name","email","contactNumber","membershipType","currentBorrowCount"
"","","","","STUDENT","0"
"test","123","123","123","STUDENT","0"
"STU-003","Test Stu","[email]","+94771236001","STUDENT","0"
"STU-002","Yaz Stu","[email]","+94771235001","STUDENT","1"
"STU-001","Sajidh Stu","[email]","+94771234001","STUDENT","0"
"FCL-003","Test Fcl","[email]","+94771236003","FACULTY","0"
"FCL-002","Yaz Fcl","[email]","+94771235003","FACULTY","0"
"GST-002","Yaz Gst","[email]","+94771235002","GUEST","0"
"GST-001","Sajidh Gst","[email]","+94771234002","GUEST","1"
"FCL-001","Sajidh Fcl","[email]","+94771234003","FACULTY","1"
"GST-003","Test Gst","[email]","+94771236002","GUEST","0"
